store_id,store_name,region_code,country,city,currency,usd_rate,store_format,market_maturity,opening_year,total_floor_sqm
IR-UAE-001,IR Retail Abu Dhabi Supermarket 1,UAE,United Arab Emirates,Abu Dhabi,AED,3.67,Supermarket,Mature,2018,1256
IR-UAE-002,IR Retail Sharjah Express 2,UAE,United Arab Emirates,Sharjah,AED,3.67,Express,Mature,2008,481
IR-UAE-003,IR Retail Ajman Hypermarket 3,UAE,United Arab Emirates,Ajman,AED,3.67,Hypermarket,Mature,2011,5657
IR-UAE-004,IR Retail Al Ain Supermarket 4,UAE,United Arab Emirates,Al Ain,AED,3.67,Supermarket,Mature,2010,3816
IR-UAE-005,IR Retail Ras Al Khaimah Express 5,UAE,United Arab Emirates,Ras Al Khaimah,AED,3.67,Express,Mature,2009,758
IR-UAE-006,IR Retail Dubai Hypermarket 6,UAE,United Arab Emirates,Dubai,AED,3.67,Hypermarket,Mature,2009,11674
IR-UAE-007,IR Retail Abu Dhabi Supermarket 7,UAE,United Arab Emirates,Abu Dhabi,AED,3.67,Supermarket,Mature,2014,930
IR-UAE-008,IR Retail Sharjah Express 8,UAE,United Arab Emirates,Sharjah,AED,3.67,Express,Mature,2008,295
IR-UAE-009,IR Retail Ajman Hypermarket 9,UAE,United Arab Emirates,Ajman,AED,3.67,Hypermarket,Mature,2011,5811
IR-UAE-010,IR Retail Al Ain Supermarket 10,UAE,United Arab Emirates,Al Ain,AED,3.67,Supermarket,Mature,2016,3265
IR-UAE-011,IR Retail Ras Al Khaimah Express 11,UAE,United Arab Emirates,Ras Al Khaimah,AED,3.67,Express,Mature,2008,774
IR-UAE-012,IR Retail Dubai Hypermarket 12,UAE,United Arab Emirates,Dubai,AED,3.67,Hypermarket,Mature,2011,13731
IR-UAE-013,IR Retail Abu Dhabi Supermarket 13,UAE,United Arab Emirates,Abu Dhabi,AED,3.67,Supermarket,Mature,2018,3672
IR-UAE-014,IR Retail Sharjah Express 14,UAE,United Arab Emirates,Sharjah,AED,3.67,Express,Mature,2016,629
IR-UAE-015,IR Retail Ajman Hypermarket 15,UAE,United Arab Emirates,Ajman,AED,3.67,Hypermarket,Mature,2011,9359
IR-UAE-016,IR Retail Al Ain Supermarket 16,UAE,United Arab Emirates,Al Ain,AED,3.67,Supermarket,Mature,2017,1939
IR-UAE-017,IR Retail Ras Al Khaimah Express 17,UAE,United Arab Emirates,Ras Al Khaimah,AED,3.67,Express,Mature,2020,206
IR-UAE-018,IR Retail Dubai Hypermarket 18,UAE,United Arab Emirates,Dubai,AED,3.67,Hypermarket,Mature,2020,15202
IR-FR-001,IR Retail Lyon Supermarket 1,FR,France,Lyon,EUR,0.92,Supermarket,Mature,2010,3659
IR-FR-002,IR Retail Marseille Express 2,FR,France,Marseille,EUR,0.92,Express,Mature,2014,548
IR-FR-003,IR Retail Toulouse Wholesale 3,FR,France,Toulouse,EUR,0.92,Wholesale,Mature,2012,5547
IR-FR-004,IR Retail Nice Hypermarket 4,FR,France,Nice,EUR,0.92,Hypermarket,Mature,2011,17682
IR-FR-005,IR Retail Nantes Supermarket 5,FR,France,Nantes,EUR,0.92,Supermarket,Mature,2020,2178
IR-FR-006,IR Retail Strasbourg Express 6,FR,France,Strasbourg,EUR,0.92,Express,Mature,2009,294
IR-FR-007,IR Retail Bordeaux Wholesale 7,FR,France,Bordeaux,EUR,0.92,Wholesale,Mature,2014,4584
IR-FR-008,IR Retail Lille Hypermarket 8,FR,France,Lille,EUR,0.92,Hypermarket,Mature,2013,15885
IR-FR-009,IR Retail Rennes Supermarket 9,FR,France,Rennes,EUR,0.92,Supermarket,Mature,2013,3272
IR-FR-010,IR Retail Paris Express 10,FR,France,Paris,EUR,0.92,Express,Mature,2012,244
IR-FR-011,IR Retail Lyon Wholesale 11,FR,France,Lyon,EUR,0.92,Wholesale,Mature,2019,10527
IR-FR-012,IR Retail Marseille Hypermarket 12,FR,France,Marseille,EUR,0.92,Hypermarket,Mature,2016,4045
IR-FR-013,IR Retail Toulouse Supermarket 13,FR,France,Toulouse,EUR,0.92,Supermarket,Mature,2014,1122
IR-FR-014,IR Retail Nice Express 14,FR,France,Nice,EUR,0.92,Express,Mature,2016,500
IR-FR-015,IR Retail Nantes Wholesale 15,FR,France,Nantes,EUR,0.92,Wholesale,Mature,2018,8925
IR-FR-016,IR Retail Strasbourg Hypermarket 16,FR,France,Strasbourg,EUR,0.92,Hypermarket,Mature,2017,5150
IR-FR-017,IR Retail Bordeaux Supermarket 17,FR,France,Bordeaux,EUR,0.92,Supermarket,Mature,2019,1084
IR-FR-018,IR Retail Lille Express 18,FR,France,Lille,EUR,0.92,Express,Mature,2008,433
IR-FR-019,IR Retail Rennes Wholesale 19,FR,France,Rennes,EUR,0.92,Wholesale,Mature,2020,7741
