date,year,quarter,month,month_name,week,day_of_week,day_name,is_weekend,is_month_end,fiscal_year,fiscal_quarter,is_holiday,holiday_name
2023-01-01,2023,1,1,January,52,7,Sunday,True,False,2023,Q1,True,New Year
2023-01-02,2023,1,1,January,1,1,Monday,False,False,2023,Q1,False,
2023-01-03,2023,1,1,January,1,2,Tuesday,False,False,2023,Q1,False,
2023-01-04,2023,1,1,January,1,3,Wednesday,False,False,2023,Q1,False,
2023-01-05,2023,1,1,January,1,4,Thursday,False,False,2023,Q1,False,
2023-01-06,2023,1,1,January,1,5,Friday,False,False,2023,Q1,False,
2023-01-07,2023,1,1,January,1,6,Saturday,True,False,2023,Q1,False,
2023-01-08,2023,1,1,January,1,7,Sunday,True,False,2023,Q1,False,
2023-01-09,2023,1,1,January,2,1,Monday,False,False,2023,Q1,False,
2023-01-10,2023,1,1,January,2,2,Tuesday,False,False,2023,Q1,False,
2023-01-11,2023,1,1,January,2,3,Wednesday,False,False,2023,Q1,False,
2023-01-12,2023,1,1,January,2,4,Thursday,False,False,2023,Q1,False,
2023-01-13,2023,1,1,January,2,5,Friday,False,False,2023,Q1,False,
2023-01-14,2023,1,1,January,2,6,Saturday,True,False,2023,Q1,False,
2023-01-15,2023,1,1,January,2,7,Sunday,True,False,2023,Q1,False,
2023-01-16,2023,1,1,January,3,1,Monday,False,False,2023,Q1,False,
2023-01-17,2023,1,1,January,3,2,Tuesday,False,False,2023,Q1,False,
2023-01-18,2023,1,1,January,3,3,Wednesday,False,False,2023,Q1,False,
2023-01-19,2023,1,1,January,3,4,Thursday,False,False,2023,Q1,False,
2023-01-20,2023,1,1,January,3,5,Friday,False,False,2023,Q1,False,
2023-01-21,2023,1,1,January,3,6,Saturday,True,False,2023,Q1,False,
2023-01-22,2023,1,1,January,3,7,Sunday,True,False,2023,Q1,False,
2023-01-23,2023,1,1,January,4,1,Monday,False,False,2023,Q1,False,
2023-01-24,2023,1,1,January,4,2,Tuesday,False,False,2023,Q1,False,
2023-01-25,2023,1,1,January,4,3,Wednesday,False,False,2023,Q1,False,
2023-01-26,2023,1,1,January,4,4,Thursday,False,False,2023,Q1,False,
2023-01-27,2023,1,1,January,4,5,Friday,False,False,2023,Q1,False,
2023-01-28,2023,1,1,January,4,6,Saturday,True,False,2023,Q1,False,
2023-01-29,2023,1,1,January,4,7,Sunday,True,False,2023,Q1,False,
2023-01-30,2023,1,1,January,5,1,Monday,False,False,2023,Q1,False,
2023-01-31,2023,1,1,January,5,2,Tuesday,False,True,2023,Q1,False,
2023-02-01,2023,1,2,February,5,3,Wednesday,False,False,2023,Q1,False,
2023-02-02,2023,1,2,February,5,4,Thursday,False,False,2023,Q1,False,
2023-02-03,2023,1,2,February,5,5,Friday,False,False,2023,Q1,False,
2023-02-04,2023,1,2,February,5,6,Saturday,True,False,2023,Q1,False,
2023-02-05,2023,1,2,February,5,7,Sunday,True,False,2023,Q1,False,
2023-02-06,2023,1,2,February,6,1,Monday,False,False,2023,Q1,False,
2023-02-07,2023,1,2,February,6,2,Tuesday,False,False,2023,Q1,False,
2023-02-08,2023,1,2,February,6,3,Wednesday,False,False,2023,Q1,False,
2023-02-09,2023,1,2,February,6,4,Thursday,False,False,2023,Q1,False,
2023-02-10,2023,1,2,February,6,5,Friday,False,False,2023,Q1,False,
2023-02-11,2023,1,2,February,6,6,Saturday,True,False,2023,Q1,False,
2023-02-12,2023,1,2,February,6,7,Sunday,True,False,2023,Q1,False,
2023-02-13,2023,1,2,February,7,1,Monday,False,False,2023,Q1,False,
2023-02-14,2023,1,2,February,7,2,Tuesday,False,False,2023,Q1,False,
2023-02-15,2023,1,2,February,7,3,Wednesday,False,False,2023,Q1,False,
2023-02-16,2023,1,2,February,7,4,Thursday,False,False,2023,Q1,False,
2023-02-17,2023,1,2,February,7,5,Friday,False,False,2023,Q1,False,
2023-02-18,2023,1,2,February,7,6,Saturday,True,False,2023,Q1,False,
2023-02-19,2023,1,2,February,7,7,Sunday,True,False,2023,Q1,False,
2023-02-20,2023,1,2,February,8,1,Monday,False,False,2023,Q1,False,
2023-02-21,2023,1,2,February,8,2,Tuesday,False,False,2023,Q1,False,
2023-02-22,2023,1,2,February,8,3,Wednesday,False,False,2023,Q1,False,
2023-02-23,2023,1,2,February,8,4,Thursday,False,False,2023,Q1,False,
2023-02-24,2023,1,2,February,8,5,Friday,False,False,2023,Q1,False,
2023-02-25,2023,1,2,February,8,6,Saturday,True,False,2023,Q1,False,
2023-02-26,2023,1,2,February,8,7,Sunday,True,False,2023,Q1,False,
2023-02-27,2023,1,2,February,9,1,Monday,False,False,2023,Q1,False,
2023-02-28,2023,1,2,February,9,2,Tuesday,False,True,2023,Q1,False,
2023-03-01,2023,1,3,March,9,3,Wednesday,False,False,2023,Q1,False,
2023-03-02,2023,1,3,March,9,4,Thursday,False,False,2023,Q1,False,
2023-03-03,2023,1,3,March,9,5,Friday,False,False,2023,Q1,False,
2023-03-04,2023,1,3,March,9,6,Saturday,True,False,2023,Q1,False,
2023-03-05,2023,1,3,March,9,7,Sunday,True,False,2023,Q1,False,
2023-03-06,2023,1,3,March,10,1,Monday,False,False,2023,Q1,False,
2023-03-07,2023,1,3,March,10,2,Tuesday,False,False,2023,Q1,False,
2023-03-08,2023,1,3,March,10,3,Wednesday,False,False,2023,Q1,False,
2023-03-09,2023,1,3,March,10,4,Thursday,False,False,2023,Q1,False,
2023-03-10,2023,1,3,March,10,5,Friday,False,False,2023,Q1,False,
2023-03-11,2023,1,3,March,10,6,Saturday,True,False,2023,Q1,False,
2023-03-12,2023,1,3,March,10,7,Sunday,True,False,2023,Q1,False,
2023-03-13,2023,1,3,March,11,1,Monday,False,False,2023,Q1,False,
2023-03-14,2023,1,3,March,11,2,Tuesday,False,False,2023,Q1,False,
2023-03-15,2023,1,3,March,11,3,Wednesday,False,False,2023,Q1,False,
2023-03-16,2023,1,3,March,11,4,Thursday,False,False,2023,Q1,False,
2023-03-17,2023,1,3,March,11,5,Friday,False,False,2023,Q1,False,
2023-03-18,2023,1,3,March,11,6,Saturday,True,False,2023,Q1,False,
2023-03-19,2023,1,3,March,11,7,Sunday,True,False,2023,Q1,False,
2023-03-20,2023,1,3,March,12,1,Monday,False,False,2023,Q1,False,
2023-03-21,2023,1,3,March,12,2,Tuesday,False,False,2023,Q1,False,
2023-03-22,2023,1,3,March,12,3,Wednesday,False,False,2023,Q1,False,
2023-03-23,2023,1,3,March,12,4,Thursday,False,False,2023,Q1,False,
2023-03-24,2023,1,3,March,12,5,Friday,False,False,2023,Q1,False,
2023-03-25,2023,1,3,March,12,6,Saturday,True,False,2023,Q1,False,
2023-03-26,2023,1,3,March,12,7,Sunday,True,False,2023,Q1,False,
2023-03-27,2023,1,3,March,13,1,Monday,False,False,2023,Q1,False,
2023-03-28,2023,1,3,March,13,2,Tuesday,False,False,2023,Q1,False,
2023-03-29,2023,1,3,March,13,3,Wednesday,False,False,2023,Q1,False,
2023-03-30,2023,1,3,March,13,4,Thursday,False,False,2023,Q1,False,
2023-03-31,2023,1,3,March,13,5,Friday,False,True,2023,Q1,False,
2023-04-01,2023,2,4,April,13,6,Saturday,True,False,2023,Q2,False,
2023-04-02,2023,2,4,April,13,7,Sunday,True,False,2023,Q2,False,
2023-04-03,2023,2,4,April,14,1,Monday,False,False,2023,Q2,False,
2023-04-04,2023,2,4,April,14,2,Tuesday,False,False,2023,Q2,False,
2023-04-05,2023,2,4,April,14,3,Wednesday,False,False,2023,Q2,False,
