record_id,region_code,country,year,month,channel,spend_usd,spend_local,currency
MKT-UAE-2023-01-DIG,UAE,United Arab Emirates,2023,1,Digital Ads,352487.36,1293628.62,AED
MKT-UAE-2023-01-TV ,UAE,United Arab Emirates,2023,1,TV & Radio,277499.56,1018423.4,AED
MKT-UAE-2023-01-IN-,UAE,United Arab Emirates,2023,1,In-Store Promotions,215718.52,791686.95,AED
MKT-UAE-2023-01-SOC,UAE,United Arab Emirates,2023,1,Social Media,159548.0,585541.15,AED
MKT-UAE-2023-01-OUT,UAE,United Arab Emirates,2023,1,Outdoor Billboards,132109.44,484841.65,AED
MKT-UAE-2023-01-EMA,UAE,United Arab Emirates,2023,1,Email Campaigns,63237.02,232079.85,AED
MKT-UAE-2023-02-DIG,UAE,United Arab Emirates,2023,2,Digital Ads,296109.51,1086721.92,AED
MKT-UAE-2023-02-TV ,UAE,United Arab Emirates,2023,2,TV & Radio,269886.44,990483.24,AED
MKT-UAE-2023-02-IN-,UAE,United Arab Emirates,2023,2,In-Store Promotions,242423.29,889693.49,AED
MKT-UAE-2023-02-SOC,UAE,United Arab Emirates,2023,2,Social Media,181522.71,666188.34,AED
MKT-UAE-2023-02-OUT,UAE,United Arab Emirates,2023,2,Outdoor Billboards,121856.96,447215.04,AED
MKT-UAE-2023-02-EMA,UAE,United Arab Emirates,2023,2,Email Campaigns,67053.57,246086.59,AED
MKT-UAE-2023-03-DIG,UAE,United Arab Emirates,2023,3,Digital Ads,331454.27,1216437.18,AED
MKT-UAE-2023-03-TV ,UAE,United Arab Emirates,2023,3,TV & Radio,290124.3,1064756.19,AED
MKT-UAE-2023-03-IN-,UAE,United Arab Emirates,2023,3,In-Store Promotions,215242.08,789938.42,AED
MKT-UAE-2023-03-SOC,UAE,United Arab Emirates,2023,3,Social Media,171060.5,627792.03,AED
MKT-UAE-2023-03-OUT,UAE,United Arab Emirates,2023,3,Outdoor Billboards,119491.77,438534.78,AED
MKT-UAE-2023-03-EMA,UAE,United Arab Emirates,2023,3,Email Campaigns,60691.85,222739.11,AED
MKT-UAE-2023-04-DIG,UAE,United Arab Emirates,2023,4,Digital Ads,309407.7,1135526.26,AED
MKT-UAE-2023-04-TV ,UAE,United Arab Emirates,2023,4,TV & Radio,269742.38,989954.53,AED
MKT-UAE-2023-04-IN-,UAE,United Arab Emirates,2023,4,In-Store Promotions,242888.2,891399.68,AED
MKT-UAE-2023-04-SOC,UAE,United Arab Emirates,2023,4,Social Media,187196.63,687011.64,AED
MKT-UAE-2023-04-OUT,UAE,United Arab Emirates,2023,4,Outdoor Billboards,112863.42,414208.77,AED
MKT-UAE-2023-04-EMA,UAE,United Arab Emirates,2023,4,Email Campaigns,66278.7,243242.81,AED
MKT-UAE-2023-05-DIG,UAE,United Arab Emirates,2023,5,Digital Ads,323252.91,1186338.16,AED
MKT-UAE-2023-05-TV ,UAE,United Arab Emirates,2023,5,TV & Radio,280635.87,1029933.66,AED
MKT-UAE-2023-05-IN-,UAE,United Arab Emirates,2023,5,In-Store Promotions,225709.19,828352.74,AED
MKT-UAE-2023-05-SOC,UAE,United Arab Emirates,2023,5,Social Media,166291.7,610290.53,AED
MKT-UAE-2023-05-OUT,UAE,United Arab Emirates,2023,5,Outdoor Billboards,120912.82,443750.04,AED
MKT-UAE-2023-05-EMA,UAE,United Arab Emirates,2023,5,Email Campaigns,54580.77,200311.42,AED
MKT-UAE-2023-06-DIG,UAE,United Arab Emirates,2023,6,Digital Ads,365928.66,1342958.17,AED
MKT-UAE-2023-06-TV ,UAE,United Arab Emirates,2023,6,TV & Radio,307061.1,1126914.25,AED
MKT-UAE-2023-06-IN-,UAE,United Arab Emirates,2023,6,In-Store Promotions,266118.85,976656.18,AED
MKT-UAE-2023-06-SOC,UAE,United Arab Emirates,2023,6,Social Media,231394.7,849218.55,AED
MKT-UAE-2023-06-OUT,UAE,United Arab Emirates,2023,6,Outdoor Billboards,123779.23,454269.76,AED
MKT-UAE-2023-06-EMA,UAE,United Arab Emirates,2023,6,Email Campaigns,66302.57,243330.42,AED
MKT-UAE-2023-07-DIG,UAE,United Arab Emirates,2023,7,Digital Ads,320062.89,1174630.79,AED
MKT-UAE-2023-07-TV ,UAE,United Arab Emirates,2023,7,TV & Radio,273639.04,1004255.26,AED
MKT-UAE-2023-07-IN-,UAE,United Arab Emirates,2023,7,In-Store Promotions,218636.0,802394.11,AED
MKT-UAE-2023-07-SOC,UAE,United Arab Emirates,2023,7,Social Media,194534.96,713943.3,AED
MKT-UAE-2023-07-OUT,UAE,United Arab Emirates,2023,7,Outdoor Billboards,106638.09,391361.79,AED
MKT-UAE-2023-07-EMA,UAE,United Arab Emirates,2023,7,Email Campaigns,55026.98,201949.0,AED
MKT-UAE-2023-08-DIG,UAE,United Arab Emirates,2023,8,Digital Ads,298401.29,1095132.72,AED
MKT-UAE-2023-08-TV ,UAE,United Arab Emirates,2023,8,TV & Radio,259860.06,953686.42,AED
MKT-UAE-2023-08-IN-,UAE,United Arab Emirates,2023,8,In-Store Promotions,250106.2,917889.75,AED
MKT-UAE-2023-08-SOC,UAE,United Arab Emirates,2023,8,Social Media,159899.4,586830.79,AED
MKT-UAE-2023-08-OUT,UAE,United Arab Emirates,2023,8,Outdoor Billboards,127230.25,466935.01,AED
MKT-UAE-2023-08-EMA,UAE,United Arab Emirates,2023,8,Email Campaigns,61193.08,224578.6,AED
MKT-UAE-2023-09-DIG,UAE,United Arab Emirates,2023,9,Digital Ads,325085.14,1193062.46,AED
MKT-UAE-2023-09-TV ,UAE,United Arab Emirates,2023,9,TV & Radio,233674.46,857585.28,AED
MKT-UAE-2023-09-IN-,UAE,United Arab Emirates,2023,9,In-Store Promotions,265496.32,974371.48,AED
MKT-UAE-2023-09-SOC,UAE,United Arab Emirates,2023,9,Social Media,199748.0,733075.17,AED
MKT-UAE-2023-09-OUT,UAE,United Arab Emirates,2023,9,Outdoor Billboards,113233.81,415568.1,AED
MKT-UAE-2023-09-EMA,UAE,United Arab Emirates,2023,9,Email Campaigns,57614.72,211446.01,AED
MKT-UAE-2023-10-DIG,UAE,United Arab Emirates,2023,10,Digital Ads,311824.98,1144397.66,AED
MKT-UAE-2023-10-TV ,UAE,United Arab Emirates,2023,10,TV & Radio,250767.69,920317.44,AED
MKT-UAE-2023-10-IN-,UAE,United Arab Emirates,2023,10,In-Store Promotions,249789.75,916728.37,AED
MKT-UAE-2023-10-SOC,UAE,United Arab Emirates,2023,10,Social Media,194508.52,713846.27,AED
